sharpe_ratio,sortino_ratio,calmar_ratio,total_return,max_drawdown,win_rate,total_trades,parameters
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=10,slow=100,lookback=55,atr_mult=1.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=10,slow=100,lookback=55,atr_mult=2.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=20,slow=50,lookback=34,atr_mult=1.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=20,slow=50,lookback=34,atr_mult=2.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=20,slow=50,lookback=55,atr_mult=1.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=20,slow=50,lookback=55,atr_mult=2.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=20,slow=100,lookback=34,atr_mult=1.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=20,slow=100,lookback=34,atr_mult=2.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=20,slow=100,lookback=55,atr_mult=1.5
0,0,0,0,0,0,0,symbol=BTCUSDT,strategy=ema_crossover,exit=bracket,fast=20,slow=100,lookback=55,atr_mult=2.5
